{2: array([ 0.0276613 ,  0.0733482 ,  0.53262377,  0.38446143,  0.36500773,
        0.38786823,  0.42982906,  0.35634315, -0.0133017 ,  0.32666638,
        0.36978024,  0.34300715,  0.42201683,  0.38526502,  0.6926907 ,
        0.3131099 ,  0.1       ,  0.10132293,  0.48560858,  0.31683367,
        0.3646793 ,  0.13679956,  0.3800145 ,  0.33397907,  0.36744443,
        0.46509   ,  0.35958117,  0.24603   ,  0.3839786 ,  0.58297133,
        0.47433582, -0.04527429,  0.2929804 ,  0.393253  ,  0.15832432,
        0.37830162,  0.41085365,  0.34642842,  0.35302407,  0.3425505 ,
        0.24040727,  0.35884243,  0.6744284 ,  0.3583196 ,  0.48983842,
        0.08099812,  0.16770649, -0.05582691,  0.37313244,  0.3774017 ,
        0.01814129,  0.41076985,  0.4237156 ,  0.1028199 ,  0.17979525,
        0.3659348 ,  0.5056595 ,  0.37837708,  0.03967441,  0.3543365 ,
        0.19271263,  0.12028217,  0.18537967,  0.2763188 ,  0.14271122,
        0.3895813 ,  0.3424811 ,  0.05073072, -0.05090614,  0.07838624,
        0.75106585,  0.20144184,  0.05354309,  0.3940255 ,  0.13003662,
        0.8188058 ,  0.38265947,  0.39102143,  0.36698282,  0.34532192,
        0.33665377,  0.14715275,  0.33379743,  0.33083892,  0.6008576 ,
        0.09652051,  0.08063498,  0.39345497,  0.40417   ,  0.33014002,
        0.30042133,  0.06187705,  0.20091116,  0.11797938,  0.41203344,
        0.34744942,  0.27542382,  0.4069929 , -0.24588284,  0.4223064 ,
        0.13561133,  0.08226831,  0.08409926, -0.07962994,  0.05818427,
       -0.11056787,  0.08850524,  0.4441347 ,  0.10085696,  0.35115638,
        0.41630682,  0.38244757,  0.37239432,  0.5100907 ,  0.6993217 ,
        0.46797532,  0.11080856,  0.0804717 ,  0.31864777,  0.3527945 ,
        0.24333255, -0.05280453,  0.33802468,  0.35566658, -0.0646436 ,
        0.09677688,  0.05923815,  0.33781287,  0.2523811 ,  0.33841187,
        0.0433209 ,  0.2497755 ,  0.24205871,  0.29385412,  0.23964469,
        0.41720316,  0.06777351,  0.39278725,  0.38579008,  0.07186959,
        0.35185543,  0.08268141,  0.476131  ,  0.1223011 ,  0.14339428,
        0.06259434,  0.39422837,  0.2507928 ,  0.5363085 ,  0.3851672 ,
        0.3610442 ,  0.09507883,  0.3180752 ,  0.31832698,  0.45738184,
        0.35324982,  0.02572331,  0.36721417,  0.06346007, -0.02566715,
        0.4162512 ,  0.34247902,  0.15791783,  0.03440876,  0.0982459 ,
        0.25504035,  0.3604189 , -0.01707382,  0.3590178 ,  0.04044676,
        0.5068724 ,  0.08149565,  0.5565933 ,  0.294975  ,  0.44049218,
        0.08044051,  0.54337955,  0.37311047,  0.3522639 ,  0.37029415,
        0.3446566 , -0.0502388 ,  0.52598035,  0.38244045,  0.4556472 ,
        0.08717575,  0.15656136,  0.10379773,  0.33199134,  0.3491785 ,
        0.43881318,  0.3283887 ,  0.70338035,  0.02550445,  0.3517301 ,
        0.4163409 ,  0.1324219 ,  0.40761173,  0.36375067,  0.29192498,
        0.47467974,  0.07983614,  0.4520855 ,  0.14324048,  0.19527122,
        0.0862637 ,  0.11094302,  0.534327  ,  0.4442119 ,  0.35703558,
        0.46294382,  0.3495486 ,  0.08531624,  0.35233915,  0.09164815,
        0.17485982,  0.3864985 ,  0.33495623,  0.338521  ,  0.31418768,
        0.3533086 ,  0.4013064 ,  0.37020877,  0.39735216,  0.08143687,
        0.0930153 ,  0.46411526,  0.33384895,  0.32127598,  0.5269457 ,
        0.3924108 ,  0.18534005,  0.35261434,  0.13446285,  0.4515708 ,
        0.47450572,  0.05727412,  0.0444055 , -0.05464139,  0.34989777,
        0.15535268,  0.09141836,  0.36946705,  0.37028906,  0.34809032,
        0.32703388,  0.33725914,  0.25731432,  0.47917032,  0.10834757,
        0.36287093,  0.03573334,  0.29017478,  0.27045563,  0.36193147,
        0.6245898 ,  0.26481298,  0.3434555 ,  0.35279477,  0.341867  ,
        0.08558132,  0.05938408, -0.13612396,  0.3535051 ,  0.09881318,
        0.08987581,  0.35285804,  0.06057402,  0.25962704,  0.09055948,
        0.04814329,  0.3353151 ,  0.34137455,  0.49127203,  0.03755718,
        0.3434454 ,  0.34230557,  0.21863869,  0.40924403, -0.62137604,
        0.34930205,  0.39805654,  0.44708353,  0.12839395,  0.35920906,
        0.16899145,  0.35182214,  0.071454  ,  0.37627107,  0.35118258,
        0.14954476,  0.09593532,  0.44455728,  0.3582806 ,  0.08402316,
        0.03013206,  0.3504846 ,  0.03256568,  0.33305904,  0.4098675 ,
        0.4705095 ,  0.2655176 ,  0.01743886,  0.35017595,  0.14806417,
        0.37467137, -0.02004522,  0.31151158,  0.11500254,  0.15044989,
        0.47954655, -0.02918729,  0.08542034,  0.09450442,  0.25090393,
       -0.02275027,  0.5155558 ,  0.21741891,  0.1       ,  0.36112463,
        0.34410295,  0.45461276,  0.07423469,  0.33746824,  0.5894196 ,
        0.41746882,  0.43154117,  0.09054545,  0.24640043,  0.08430462,
        0.21300182,  0.30372572,  0.33716065,  0.39614227,  0.02004912,
        0.36830488, -0.05057977,  0.2607933 ,  0.07077991,  0.3573702 ,
        0.22449228,  0.0642496 ,  0.42989495,  0.36088693,  0.44664973,
        0.4812458 , -0.05366338,  0.25852278,  0.31379467,  0.21731348,
        0.07079773,  0.12939864,  0.4040646 ,  0.5469196 ,  0.49691662,
        0.42988914,  0.19585347,  0.3345066 ,  0.31374225, -0.17514537,
       -0.02893612,  0.1203481 ,  0.1       ,  0.07056861,  0.03781304,
        0.34846976,  0.3936094 ,  0.10814191,  0.35497585,  0.04774846,
        0.33836272,  0.34291166,  0.4151229 ,  0.36133704,  0.08189844,
        0.39701623,  0.28887194,  0.04642301,  0.4163571 ,  0.33807898,
        0.01019599,  0.66110164,  0.36709744,  0.09544064,  0.33128974,
        0.34740344,  0.11774024,  0.42323923,  0.17164095,  0.32764506,
        0.36922362,  0.38099995,  0.33848238,  0.3726545 ,  0.36101857,
        0.12115286,  0.70395696,  0.346759  ,  0.35068402,  0.29570928,
        0.2855269 ,  0.36479703,  0.37789202,  0.3279931 ,  0.13012667,
        0.7142609 ,  0.3695651 ,  0.19719815,  0.32429034, -0.07694712,
        0.08904862,  0.41402385,  0.3589384 ,  0.53880477,  0.04290441,
        0.39457405,  0.27257422,  0.382056  ,  0.54748785, -0.04444396,
        0.342369  ,  0.37297478,  0.35062754,  0.27732903,  0.71374416,
        0.02977141,  0.3833247 ,  0.32325524,  0.42195505, -0.06884358,
        0.19436677,  0.07560574,  0.06106638,  0.04785224, -0.02389089,
        0.37256703, -0.07176311,  0.3719444 ,  0.3358043 ,  0.24343966,
        0.35202217,  0.34379688,  0.35618827,  0.42043632, -0.0512121 ,
        0.3426821 ,  0.2162418 , -0.02934146,  0.3509811 ,  0.14264594,
        0.32423782,  0.39246255,  0.29766846,  0.3805738 ,  0.7036295 ,
        0.2457621 , -0.04349543,  0.38509718,  0.33570367,  0.1       ,
        0.20107134,  0.3418544 ,  0.1       , -0.658017  ,  0.6608811 ,
       -0.03973212,  0.40098038,  0.33932883,  0.58958095,  0.10413951,
       -0.04536664,  0.36287734,  0.19245121,  0.4176925 ,  0.3236594 ,
        0.08794139,  0.48620337,  0.28906697,  0.04624651,  0.38129637,
       -0.05351898,  0.0679573 ,  0.33201316,  0.21706764,  0.8811588 ,
